Log file open, 11/25/22 18:21:39
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691916E00][00000BA69196A000 52] iPadPro105, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691916400][00000BA69196C800 52] iPadPro129, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691910600][00000BA691952800 52] iPadPro97, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691917000][00000BA691970000 52] iPadPro2_129, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691917200][00000BA691975000 52] iPad5, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691917600][00000BA691977800 52] iPad6, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691917800][00000BA69197A000 52] iPad7, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691917C00][00000BA69197C800 52] iPad8, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691917E00][00000BA691962800 52] iPad9, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691917400][00000BA691980000 52] iPad10, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691915600][00000BA691985000 52] iPadPro11, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691918000][00000BA691987800 52] iPadPro2_11, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691918200][00000BA69198A000 52] iPadPro3_11, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691918600][00000BA69198C800 52] iPadPro4_11, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691918800][00000BA691972800 52] iPadPro3_129, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691918C00][00000BA6919E0000 52] iPadPro4_129, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691918E00][00000BA6919E5000 52] iPadPro5_129, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691918400][00000BA6919E7800 52] iPadPro6_129, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691915800][00000BA6919EA000 52] AppleTV, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691919000][00000BA6919EC800 52] AppleTV4K, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691919200][00000BA691982800 52] AppleTV2_4K, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691919600][00000BA6919F0000 52] TVOS, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA69191A800][00000BA6919F7800 52] Mac, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA69191AA00][00000BA6919F5000 52] MacEditor, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA69191A400][00000BA6919FA000 52] MacClient, 
[2022.11.25-18.21.42:583][  0]LogDeviceProfileManager: 	[00000BA691919E00][00000BA6919FC800 52] MacServer, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA691919C00][00000BA691A20000 52] Linux, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191A600][00000BA691A22800 52] LinuxEditor, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA691919A00][00000BA691A27800 52] LinuxArm64Editor, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA691919800][00000BA691A2A000 52] LinuxArm64, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA691916A00][00000BA691A2C800 52] LinuxClient, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA691913800][00000BA6919E2800 52] LinuxArm64Client, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA691919400][00000BA691A25000 52] LinuxServer, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191A000][00000BA691A00000 52] LinuxArm64Server, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA691912E00][00000BA691A05000 52] Android, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191B000][00000BA691A07800 52] Android_Preview_OpenGL, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191B200][00000BA691A0A000 52] Android_Preview_Vulkan, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191B600][00000BA691A0C800 52] Android_Low, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191B800][00000BA6919F2800 52] Android_Mid, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191BC00][00000BA691A10000 52] Android_High, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191BE00][00000BA691A15000 52] Android_Default, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191B400][00000BA691A17800 52] Android_Adreno4xx, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA691917A00][00000BA691A1A000 52] Android_Adreno5xx_Low, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191C000][00000BA691A1C800 52] Android_Adreno5xx, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191C200][00000BA691A02800 52] Android_Adreno6xx, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191C600][00000BA691A30000 52] Android_Adreno6xx_Vulkan, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191C800][00000BA691A35000 52] Android_Adreno7xx, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191CC00][00000BA691A37800 52] Android_Adreno7xx_Vulkan, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191CE00][00000BA691A3A000 52] Android_Mali_T6xx, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191C400][00000BA691A3C800 52] Android_Mali_T7xx, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA691918A00][00000BA691A12800 52] Android_Mali_T8xx, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191D000][00000BA691A40000 52] Android_Mali_G71, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191D200][00000BA691A45000 52] Android_Mali_G72, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191D600][00000BA691A47800 52] Android_Mali_G72_Vulkan, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191D800][00000BA691A4A000 52] Android_Mali_G76, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191DC00][00000BA691A4C800 52] Android_Mali_G76_Vulkan, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191DE00][00000BA691A32800 52] Android_Mali_G77, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191D400][00000BA691A50000 52] Android_Mali_G77_Vulkan, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191AC00][00000BA691A55000 52] Android_Mali_G78, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191E000][00000BA691A57800 52] Android_Mali_G78_Vulkan, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191E200][00000BA691A5A000 52] Android_Mali_G710, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191E600][00000BA691A5C800 52] Android_Mali_G710_Vulkan, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191E800][00000BA691A42800 52] Android_Xclipse_920, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191EC00][00000BA691A60000 52] Android_Xclipse_920_Vulkan, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191EE00][00000BA691A65000 52] Android_Vulkan_SM5, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191E400][00000BA691A67800 52] Android_PowerVR_G6xxx, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA691915C00][00000BA691A6A000 52] Android_PowerVR_GT7xxx, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191F000][00000BA691A6C800 52] Android_PowerVR_GE8xxx, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191F600][00000BA691A52800 52] Android_PowerVR_GM9xxx, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191F800][00000BA691A70000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191FE00][00000BA691A75000 52] Android_TegraK1, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191F400][00000BA691A77800 52] Android_Unknown_Vulkan, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191CA00][00000BA691A7A000 52] Oculus_Quest, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69081E200][00000BA691A7C800 52] Oculus_Quest2, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: 	[00000BA69191AE00][00000BA691A62800 52] HoloLens, 
[2022.11.25-18.21.42:584][  0]LogDeviceProfileManager: Active device profile: [00000BA691912A00][00000BA67AB97800 52] WindowsEditor
[2022.11.25-18.21.42:584][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.25-18.21.42:584][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.25-18.21.42:584][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.25-18.21.42:584][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.25-18.21.42:585][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.25-18.21.42:585][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.25-18.21.42:585][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.25-18.21.42:588][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.25-18.21.42:588][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-18.21.42:588][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-18.21.42:588][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-18.21.42:588][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.25-18.21.42:591][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="D:/udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="D:/udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@DESKTOP-STODQHK'
[2022.11.25-18.21.42:591][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="D:/udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="D:/udemy-courses/udemy-course-unreal-engine/Section2/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@DESKTOP-STODQHK" -nocompile -nocompileuat ]
[2022.11.25-18.21.42:623][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
