Log file open, 11/25/22 17:56:55
[2022.11.25-17.56.56:093][  0]LogInit: Computer: DESKTOP-STODQHK
[2022.11.25-17.56.56:093][  0]LogInit: User: zemar
[2022.11.25-17.56.56:093][  0]LogInit: CPU Page size=4096, Cores=8
[2022.11.25-17.56.56:093][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.25-17.56.56:093][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.11.25-17.56.56:093][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.25-17.56.56:093][  0]LogMemory: Process Physical Memory: 287.69 MB used, 300.98 MB peak
[2022.11.25-17.56.56:093][  0]LogMemory: Process Virtual Memory: 283.54 MB used, 283.54 MB peak
[2022.11.25-17.56.56:093][  0]LogMemory: Physical Memory: 11560.19 MB used,  4749.17 MB free, 16309.36 MB total
[2022.11.25-17.56.56:093][  0]LogMemory: Virtual Memory: 17905.78 MB used,  8131.58 MB free, 26037.36 MB total
[2022.11.25-17.56.56:093][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.25-17.56.56:098][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.25-17.56.56:106][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.25-17.56.56:107][  0]LogInit: Using OS detected language (en-GB).
[2022.11.25-17.56.56:107][  0]LogInit: Using OS detected locale (en-GB).
[2022.11.25-17.56.56:109][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2022.11.25-17.56.56:278][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.25-17.56.56:292][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.25-17.56.56:292][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.11.25-17.56.56:292][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.11.25-17.56.56:292][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2022.11.25-17.56.56:307][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.25-17.56.56:307][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.25-17.56.56:491][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.25-17.56.56:491][  0]LogWindows: Attached monitors:
[2022.11.25-17.56.56:491][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.25-17.56.56:491][  0]LogWindows: Found 1 attached monitors.
[2022.11.25-17.56.56:491][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.25-17.56.56:491][  0]LogRHI: RHI Adapter Info:
[2022.11.25-17.56.56:491][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2022.11.25-17.56.56:491][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.25-17.56.56:491][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.25-17.56.56:491][  0]LogD3D12RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.11.25-17.56.56:491][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.25-17.56.56:494][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.25-17.56.56:494][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.25-17.56.56:581][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.25-17.56.56:644][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.25-17.56.56:644][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.25-17.56.56:644][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.25-17.56.56:665][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.25-17.56.56:665][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.25-17.56.56:666][  0]LogRHI: Texture pool is 4580 MB (70% of 6543 MB)
[2022.11.25-17.56.56:666][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.25-17.56.56:666][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.25-17.56.56:666][  0]LogD3D12RHI: HDR output is supported on adapter 0, display 0:
[2022.11.25-17.56.56:666][  0]LogD3D12RHI: 		MinLuminance = 0.060300
[2022.11.25-17.56.56:666][  0]LogD3D12RHI: 		MaxLuminance = 436.208008
[2022.11.25-17.56.56:666][  0]LogD3D12RHI: 		MaxFullFrameLuminance = 436.208008
[2022.11.25-17.56.56:766][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/IntroProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/TurnkeyReport_0.log" -log="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/TurnkeyLog_0.log" -project="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/IntroProject.uproject"  -platform=all'
[2022.11.25-17.56.56:766][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/IntroProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/TurnkeyReport_0.log" -log="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/TurnkeyLog_0.log" -project="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/IntroProject.uproject"  -platform=all" ]
[2022.11.25-17.56.56:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.25-17.56.56:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.25-17.56.56:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.25-17.56.56:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.25-17.56.56:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.25-17.56.56:793][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.25-17.56.56:793][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.25-17.56.56:794][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.25-17.56.56:794][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.25-17.56.56:795][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.25-17.56.56:795][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.25-17.56.56:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.25-17.56.56:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.25-17.56.56:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.25-17.56.56:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.25-17.56.56:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.25-17.56.56:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.25-17.56.56:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.25-17.56.56:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.25-17.56.56:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.25-17.56.56:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.25-17.56.56:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.25-17.56.56:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.25-17.56.56:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.25-17.56.56:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.25-17.56.56:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.25-17.56.56:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.25-17.56.56:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.25-17.56.56:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.25-17.56.56:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.25-17.56.56:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.25-17.56.56:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.25-17.56.56:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.25-17.56.56:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.25-17.56.56:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.25-17.56.56:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.25-17.56.56:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.25-17.56.56:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.25-17.56.56:844][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.25-17.56.56:844][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.25-17.56.56:847][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.25-17.56.56:847][  0]LogTargetPlatformManager:   ADPCM
[2022.11.25-17.56.56:847][  0]LogTargetPlatformManager:   PCM
[2022.11.25-17.56.56:849][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.25-17.56.56:849][  0]LogTargetPlatformManager:   BINKA
[2022.11.25-17.56.56:853][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.25-17.56.56:853][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.25-17.56.56:853][  0]LogTargetPlatformManager:   OGG
[2022.11.25-17.56.56:857][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.25-17.56.56:857][  0]LogTargetPlatformManager:   OPUS
[2022.11.25-17.56.56:905][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.25-17.56.56:911][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.25-17.56.56:917][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.25-17.56.56:917][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.25-17.56.56:917][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.25-17.56.56:917][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.25-17.56.56:917][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.25-17.56.56:917][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.25-17.56.56:917][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.25-17.56.56:917][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.25-17.56.56:920][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.25-17.56.56:920][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.25-17.56.56:920][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.25-17.56.56:920][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.25-17.56.56:943][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.25-17.56.56:944][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.25-17.56.56:944][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.25-17.56.56:951][  0]LogDerivedDataCache: Speed tests for C:/Users/zemar/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.25-17.56.56:951][  0]LogDerivedDataCache: Display: Performance to C:/Users/zemar/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=343.82MBs, RandomWriteSpeed=199.53MBs. Assigned SpeedClass 'Local'
[2022.11.25-17.56.56:952][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zemar/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.25-17.56.56:952][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.25-17.56.56:952][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.25-17.56.56:952][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.25-17.56.56:952][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.25-17.56.56:953][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/Shaders/WorkingDirectory/24560/).
[2022.11.25-17.56.56:953][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zemar/AppData/Local/Temp/UnrealShaderWorkingDir/CFFD5B364B506AD217E569866B42138D/'.
[2022.11.25-17.56.56:953][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.25-17.56.56:953][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.11.25-17.56.57:821][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.25-17.56.57:822][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.25-17.56.57:822][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.25-17.56.57:915][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: ---
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: ---
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.25-17.56.58:000][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.25-17.57.02:298][  0]LogSlate: Using FreeType 2.10.0
[2022.11.25-17.57.02:299][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.25-17.57.02:337][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2022.11.25-17.57.02:344][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.25-17.57.02:564][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.25-17.57.02:957][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF71200][00000BC7BFE8C000 52] GlobalDefaults, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF72800][00000BC7C0F90000 52] Windows, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF72A00][00000BC7B7B87800 52] WindowsEditor, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF72400][00000BC7BFD42800 52] WindowsServer, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF71A00][00000BC7CDFB0000 52] WindowsClient, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF72000][00000BC7CDFB5000 52] IOS, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF70A00][00000BC7CDFB7800 52] iPadAir2, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF73200][00000BC7CDFBC800 52] IPadPro, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF73400][00000BC7CDFBA000 52] iPadAir3, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF71E00][00000BC7C36DC800 52] iPadAir4, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF71600][00000BC7CDFD0000 52] iPadAir5, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF73E00][00000BC7CDFD5000 52] iPadMini4, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF70C00][00000BC7CDFD7800 52] iPadMini5, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF72C00][00000BC7CDFDA000 52] iPadMini6, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF75000][00000BC7CF050000 52] iPhone6S, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF75200][00000BC7CF052800 52] iPhone7, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF75400][00000BC7CF055000 52] iPodTouch7, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF74E00][00000BC7CF05A000 52] iPhone6SPlus, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF73800][00000BC7CF05C800 52] iPhone7Plus, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF70800][00000BC7CDFB2800 52] iPhoneSE, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF70E00][00000BC7CDFDC800 52] iPhone8, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF73A00][00000BC7CF057800 52] iPhone8Plus, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF71800][00000BC7CDFE0000 52] iPhoneX, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF70000][00000BC7CDFE5000 52] iPhoneXS, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF71C00][00000BC7CDFE7800 52] iPhoneXSMax, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF74C00][00000BC7CDFEA000 52] iPhoneXR, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF75E00][00000BC7CDFEC800 52] iPhone11, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF72200][00000BC7CDFD2800 52] iPhone11Pro, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF74800][00000BC7CDFF0000 52] iPhone11ProMax, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF75A00][00000BC7CDFF5000 52] iPhoneSE2, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF75600][00000BC7CDFF7800 52] iPhone12Mini, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF70400][00000BC7CDFFA000 52] iPhone12, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF70600][00000BC7CDFFC800 52] iPhone12Pro, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF74600][00000BC7CDFE2800 52] iPhone12ProMax, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF74400][00000BC7CF010000 52] iPhone13Mini, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF75800][00000BC7CF015000 52] iPhone13, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF72E00][00000BC7CF017800 52] iPhone13Pro, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF75C00][00000BC7CF01A000 52] iPhone13ProMax, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF76000][00000BC7CF01C800 52] iPhoneSE3, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF76200][00000BC7CDFF2800 52] iPhone14, 
[2022.11.25-17.57.02:957][  0]LogDeviceProfileManager: 	[00000BC7CDF76600][00000BC7CF020000 52] iPhone14Plus, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF76800][00000BC7CF025000 52] iPhone14Pro, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF76C00][00000BC7CF027800 52] iPhone14ProMax, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF74200][00000BC7CF02A000 52] iPadPro105, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF70200][00000BC7CF02C800 52] iPadPro129, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF73C00][00000BC7CF012800 52] iPadPro97, 
